ResponseID,Gender,Age.Group,Continent,Work.Experience,Professional.Setting,Practice.Type,Post.Graduate.Training,Setting.of.first.implant,Time.of.First.implant
R_00zDBgB7vddMMfP,Male,30-35,Asia,>10yrs,Public,Specialty,PG training,at.University,0-2yrs
R_02pqxvm2O2Uo1X3,Male,25-30,Africa,3-9yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_08MCgaOLBpgf3yl,Male,36-45,Asia,>10yrs,Public,Specialty,No PG training,at.Private,>10
R_098EFIqertVWHjH,Female,<25,Asia,0-3yrs,University,Specialty,PG training,at.University,0-2yrs
R_0eU6tf0tJoafbOx,Female,36-45,Europe,>10yrs,Private,G.P.,PG training,at.University,0-2yrs
R_0fzfZtAVO7B9ngx,Male,36-45,Asia,>10yrs,Public,Specialty,PG training,Other,3-5yrs
R_0JkUTlb9GKLHEk1,Male,25-30,Asia,3-9yrs,Private,Specialty,PG training,at.Private,0-2yrs
R_0l9MEvEubgiZt7P,Male,36-45,Asia,>10yrs,Private,Specialty,No PG training,at.Private,6-10yrs
R_0MpkkTDvB58ZH7X,Female,36-45,Europe,>10yrs,Private,Specialty,PG training,at.University,3-5yrs
R_0ofDsiHyvPAL9x7,Male,<25,Africa,0-3yrs,University,G.P.,No PG training,No.Information,0-2yrs
R_0OhKFqq3SGRC1ih,Male,25-30,Asia,0-3yrs,Public,G.P.,No PG training,No.Information,0-2yrs
R_0rNy4EHCEkS5nSF,Female,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_10AA0ny5tJAxFXy,Male,25-30,Asia,0-3yrs,Private,Specialty,PG training,at.Private,0-2yrs
R_10GE7uGklrirB37,Female,25-30,Asia,0-3yrs,Public,G.P.,No PG training,at.University,0-2yrs
R_10uBBiLRDhqhQ5S,Male,36-45,Europe,>10yrs,Private,G.P.,PG training,at.Private,0-2yrs
R_10UGQukeavlWXCA,Male,36-45,Europe,>10yrs,Private,G.P.,PG training,at.University,0-2yrs
R_111HXFkaJ0dSzv6,Male,25-30,Asia,0-3yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_11aoBGsaXOsIXMd,Female,36-45,Europe,>10yrs,Private,Specialty,PG training,at.Private,6-10yrs
R_11bSl9fpYe6BKIR,Female,36-45,Asia,>10yrs,Private,G.P.,PG training,at.University,3-5yrs
R_11cPtsh6IZn3SRn,Male,30-35,Asia,3-9yrs,Private,Specialty,PG training,at.University,0-2yrs
R_11hYbfZxJlC5CbR,Male,25-30,Asia,0-3yrs,Private,Specialty,PG training,at.University,3-5yrs
R_11jSINa4CBehGse,Male,>45,Asia,>10yrs,Public,G.P.,No PG training,at.Private,>10
R_11ZpNKq0ptxoHnB,Male,25-30,Asia,3-9yrs,Private,G.P.,No PG training,No.Information,3-5yrs
R_124sbVMpRlx9XpL,Female,<25,Asia,0-3yrs,No Information,Post-Graduate Student,No PG training,Other,0-2yrs
R_12FR7iOFa1abjzf,Male,>45,North America,0-3yrs,University,Post-Graduate Student,No PG training,at.University,0-2yrs
R_12FuRAhCYOjcjAD,Male,30-35,Europe,3-9yrs,University,Post-Graduate Student,PG training,at.University,3-5yrs
R_12iol6Njiw808tS,Male,30-35,Asia,3-9yrs,University,Specialty,PG training,at.University,3-5yrs
R_12o1ZOwwbimmbv2,Male,>45,Asia,>10yrs,University,Specialty,PG training,at.University,3-5yrs
R_12Qo8w6uv7N7XEo,Male,30-35,Asia,3-9yrs,Public,Specialty,PG training,at.University,3-5yrs
R_12wZ7u9XR6XSHDt,Male,36-45,Asia,>10yrs,Private,Specialty,PG training,at.CE,3-5yrs
R_1BSjwFagRg1qma7,Female,36-45,Europe,>10yrs,Public,Post-Graduate Student,No PG training,No.Information,3-5yrs
R_1CftTocnAQgzMml,Male,25-30,Asia,0-3yrs,Public,G.P.,No PG training,No.Information,0-2yrs
R_1Cq1A7BqJEok1MA,Male,36-45,Asia,>10yrs,University,Specialty,PG training,at.University,0-2yrs
R_1Cs9U6RHfGQre5i,Male,<25,Asia,0-3yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_1cSqm4EeaDYhsy9,Male,30-35,Europe,3-9yrs,Private,Specialty,PG training,at.University,0-2yrs
R_1cTUOfCyJbBEhwl,Female,36-45,Europe,3-9yrs,Private,Specialty,PG training,at.Private,0-2yrs
R_1Cx1iZPnVOscr5Q,Male,36-45,North America,>10yrs,University,Post-Graduate Student,PG training,at.Private,>10
R_1CyFgqMs7Piedom,Male,>45,Australasia ,>10yrs,No Information,G.P.,No PG training,at.Private,>10
R_1dAkoZNSpzrWZu1,Male,30-35,Asia,3-9yrs,University,G.P.,PG training,at.Private,0-2yrs
R_1dALjkULHHorffv,Male,25-30,Europe,3-9yrs,Private,Post-Graduate Student,No PG training,at.Private,3-5yrs
R_1DAq1PC684Oqnzx,Male,25-30,Asia,0-3yrs,Private,G.P.,No PG training,No.Information,0-2yrs
R_1DCtab8VSNlb8XG,Male,25-30,Asia,0-3yrs,Private,G.P.,PG training,at.University,0-2yrs
R_1dFFXjPUodjuSMX,Male,30-35,Africa,3-9yrs,Private,G.P.,No PG training,at.University,6-10yrs
R_1diBC9BHBmLI22y,Male,36-45,Europe,>10yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_1dNBDMSMmRMRUWv,Male,36-45,Asia,>10yrs,Public,G.P.,No PG training,Other,>10
R_1DNO2ZskoAI0tFc,Female,25-30,Asia,3-9yrs,Private,G.P.,PG training,at.University,3-5yrs
R_1doizxzZZcQd0s0,Male,>45,Europe,>10yrs,University,Specialty,No PG training,at.University,>10
R_1doyKnBiijhYYbM,Female,<25,South America,0-3yrs,Public,G.P.,No PG training,No.Information,0-2yrs
R_1Dr1dyf7UfiWltP,Male,>45,Africa,>10yrs,Private,G.P.,No PG training,No.Information,>10
R_1DYEK82F3geaT5L,Female,25-30,Asia,0-3yrs,University,Post-Graduate Student,No PG training,at.University,3-5yrs
R_1DZ0N4fimW4WQTu,Male,<25,Africa,0-3yrs,Private,G.P.,No PG training,at.University,0-2yrs
R_1E1lunBrOZTHlIW,Female,36-45,Europe,>10yrs,Private,G.P.,No PG training,No.Information,3-5yrs
R_1EaD6wAO0SsyrX8,Male,25-30,Asia,0-3yrs,Private,G.P.,No PG training,at.CE,0-2yrs
R_1EcYm6GFORLgPiG,Female,25-30,Asia,0-3yrs,University,G.P.,No PG training,at.University,0-2yrs
R_1eD9TTMwkKvGTCG,Male,25-30,Asia,3-9yrs,Private,Post-Graduate Student,No PG training,at.Private,3-5yrs
R_1Ei15AWlMBmcXkL,Male,30-35,Europe,3-9yrs,Private,Specialty,PG training,at.Private,0-2yrs
R_1eWq6H5KI33XAWi,Female,<25,Asia,0-3yrs,Public,Post-Graduate Student,No PG training,No.Information,0-2yrs
R_1ewy18x79zeRpQX,Female,30-35,Asia,3-9yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_1ewyARVRHvN8LQy,Male,<25,Asia,0-3yrs,University,G.P.,No PG training,No.Information,0-2yrs
R_1exDfXR3E2e49KI,Male,30-35,Asia,>10yrs,Private,Specialty,PG training,at.Private,6-10yrs
R_1exDU1dsJCdAsfm,Female,25-30,Asia,3-9yrs,Public,Specialty,PG training,at.University,0-2yrs
R_1EXJK9paWyMLijB,Male,36-45,Europe,>10yrs,Private,Specialty,PG training,at.University,6-10yrs
R_1f0JXfMZMFzbJP5,Male,>45,Australasia ,>10yrs,Private,G.P.,No PG training,at.Private,>10
R_1F2MXGqyti14tLy,Male,25-30,Africa,3-9yrs,Private,G.P.,PG training,at.Private,6-10yrs
R_1F3doTJynPmf2Sg,Male,25-30,Asia,0-3yrs,Private,Specialty,PG training,at.Private,0-2yrs
R_1f3n3BWSDxUnjE8,Male,30-35,Asia,3-9yrs,Private,Specialty,PG training,at.University,0-2yrs
R_1Fb26vlOOy9l4z4,Male,36-45,Africa,>10yrs,Private,G.P.,No PG training,No.Information,0-2yrs
R_1FbkyCSK3xY9Xyh,Male,36-45,Asia,>10yrs,Public,Specialty,PG training,at.University,3-5yrs
R_1FeYZLD26ids5W1,Female,36-45,Asia,>10yrs,Private,G.P.,PG training,at.Private,6-10yrs
R_1FfCZpLbmOBRUS4,Male,30-35,Europe,3-9yrs,Private,G.P.,PG training,at.CE,3-5yrs
R_1fiOtfwJFPdx9SR,Female,30-35,Europe,3-9yrs,Private,G.P.,No PG training,No.Information,3-5yrs
R_1fjja9WIIpeyqVY,Male,>45,North America,>10yrs,Private,G.P.,PG training,at.CE,>10
R_1fjvTCOfzS4wQ8O,Female,36-45,North America,0-3yrs,Private,G.P.,No PG training,at.CE,0-2yrs
R_1FKzK7hmYzMb7zz,Male,<25,Asia,0-3yrs,Private,G.P.,No PG training,Other,0-2yrs
R_1FlcARCBpv5lzXm,Male,25-30,Asia,0-3yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_1FrBhlC9NGagScc,Female,25-30,Asia,3-9yrs,Public,G.P.,No PG training,Other,6-10yrs
R_1FtsUp1mQWI3vnf,Female,30-35,Asia,>10yrs,University,Specialty,PG training,at.University,3-5yrs
R_1gbEt6RkV32iAMm,Female,30-35,South America,3-9yrs,Private,Specialty,PG training,No.Information,0-2yrs
R_1gbfMTP5kpWYRVT,Male,36-45,Asia,>10yrs,Private,G.P.,PG training,at.Private,0-2yrs
R_1gcqen4zDp5t7Sf,Female,25-30,Asia,3-9yrs,Private,Specialty,PG training,at.Private,0-2yrs
R_1gdQlM9PjMr3Mby,Male,30-35,Africa,3-9yrs,University,Post-Graduate Student,PG training,at.University,3-5yrs
R_1GH3LZdnYMChdWu,Male,25-30,Asia,0-3yrs,University,Specialty,PG training,at.University,0-2yrs
R_1gHfZ6HVEJclDpJ,Female,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.University,>10
R_1ghJYMtgWfkgTtq,Male,25-30,Africa,0-3yrs,Private,Post-Graduate Student,No PG training,No.Information,0-2yrs
R_1GHzEG7vxbqSaNq,Male,<25,Asia,0-3yrs,Public,G.P.,No PG training,No.Information,0-2yrs
R_1gMHapsIvWd81hO,Male,36-45,Europe,>10yrs,University,Specialty,PG training,at.University,3-5yrs
R_1gMTXKwp1hAYjJ9,Female,36-45,Asia,>10yrs,University,Specialty,PG training,at.University,>10
R_1GOnqiIdrJJHaa2,Male,25-30,Europe,3-9yrs,Public,Specialty,No PG training,at.Private,0-2yrs
R_1gtpozILmyT8Snz,Female,30-35,Africa,>10yrs,University,Specialty,PG training,at.CE,3-5yrs
R_1gvedSEVsGuLEQ0,Female,<25,South America,0-3yrs,University,Specialty,PG training,No.Information,0-2yrs
R_1Gviw91V4WqWOkv,Male,>45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,>10
R_1GZaa5LaRnzKTUq,Male,<25,Europe,0-3yrs,University,Post-Graduate Student,No PG training,No.Information,0-2yrs
R_1H2kV4vLFfKpkma,Male,30-35,Asia,>10yrs,University,Specialty,PG training,at.University,0-2yrs
R_1H5G7VPIvn7L1iw,Female,30-35,Asia,3-9yrs,Private,G.P.,PG training,at.University,3-5yrs
R_1H6LKJ9JIRlpUtT,Male,36-45,Asia,>10yrs,Public,G.P.,PG training,at.University,3-5yrs
R_1hAsT47p3Sx3W6R,Female,25-30,Asia,0-3yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_1HbedVrTveroawk,Female,30-35,Asia,3-9yrs,University,G.P.,PG training,at.University,6-10yrs
R_1HdCqLY1NuzeCE9,Male,36-45,Europe,>10yrs,Private,G.P.,No PG training,at.Private,>10
R_1HdcY0jk4w4XsZ8,Female,25-30,Asia,0-3yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_1HhmN6u7lrkLfR9,Male,>45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,>10
R_1HjiDSARphKXppg,Male,25-30,Europe,3-9yrs,Private,Post-Graduate Student,PG training,at.University,0-2yrs
R_1HnpbE2DdTY0mR1,Male,30-35,Asia,3-9yrs,Public,G.P.,PG training,Other,3-5yrs
R_1HqIQbtzDHHPKzh,Male,25-30,Europe,3-9yrs,Private,Post-Graduate Student,PG training,at.Private,0-2yrs
R_1HQyLD3rDho2imB,Male,36-45,Asia,>10yrs,Private,G.P.,No PG training,No.Information,3-5yrs
R_1hRRDMJu7LPzwPy,Female,30-35,Asia,3-9yrs,Private,G.P.,No PG training,at.University,3-5yrs
R_1hWnSM9LpWwDEjE,Male,25-30,Europe,3-9yrs,University,Post-Graduate Student,No PG training,at.Private,0-2yrs
R_1hYUUHFNzifoCKp,Male,30-35,Australasia ,3-9yrs,Private,G.P.,No PG training,at.University,3-5yrs
R_1hYZvXCSAypAQRm,Male,>45,Europe,>10yrs,Private,G.P.,No PG training,at.Private,>10
R_1Hz42NtgsBbcpWN,Male,36-45,Australasia ,>10yrs,Private,Specialty,PG training,at.University,>10
R_1I5ISUkqtjh7FWh,Male,30-35,Asia,3-9yrs,University,G.P.,PG training,at.University,3-5yrs
R_1i9WB5Zkw8WAGqG,Male,25-30,Asia,3-9yrs,Private,Specialty,PG training,at.Private,0-2yrs
R_1IaxXkUMpLJYHQa,Male,25-30,Asia,>10yrs,University,Specialty,PG training,at.University,0-2yrs
R_1ib1PZce4fj3YAg,Male,36-45,Asia,>10yrs,Public,Specialty,PG training,at.University,3-5yrs
R_1ibaXqy9Ga1jEif,Male,25-30,Asia,0-3yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_1ikQiLHz36DyfuJ,Male,25-30,Asia,3-9yrs,University,Post-Graduate Student,No PG training,at.University,0-2yrs
R_1Io4sRIhni8fYag,Male,25-30,Africa,3-9yrs,Private,Post-Graduate Student,No PG training,at.University,3-5yrs
R_1IoWu8To8nzez2B,Female,>45,Europe,>10yrs,Private,G.P.,PG training,at.Private,>10
R_1IQ1bwozWzTqzfv,Male,36-45,Asia,>10yrs,University,Specialty,PG training,at.University,3-5yrs
R_1irIXACEdqB2kU2,Female,36-45,Asia,3-9yrs,University,Specialty,PG training,at.University,3-5yrs
R_1ISgRyC2cXZI1PD,Male,36-45,Asia,>10yrs,Public,Specialty,PG training,at.University,0-2yrs
R_1IuT40b11Mmh4V3,Male,>45,North America,0-3yrs,No Information,Post-Graduate Student,PG training,No.Information,0-2yrs
R_1IWUFEOCQffUgOz,Male,36-45,Asia,>10yrs,University,Specialty,PG training,at.University,3-5yrs
R_1Iyid0tLgVP4sfo,Male,36-45,Europe,>10yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_1j83eXdZJERvey5,Female,30-35,Europe,3-9yrs,Private,Post-Graduate Student,PG training,No.Information,0-2yrs
R_1j9Di9Zsa04eGyM,Female,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,>10
R_1j9QjtlruFhJP67,Male,25-30,Asia,3-9yrs,Public,Specialty,PG training,at.CE,3-5yrs
R_1je7FfhQoiUN4fz,Male,36-45,Asia,3-9yrs,Private,G.P.,PG training,Other,3-5yrs
R_1JEm6sT0cElNteY,Male,30-35,South America,>10yrs,Private,Specialty,PG training,at.CE,0-2yrs
R_1jIYAKiXfeRXoWp,Male,25-30,South America,3-9yrs,Private,Post-Graduate Student,PG training,at.University,3-5yrs
R_1jlKitNY06Ynh7K,Female,25-30,South America,0-3yrs,Private,G.P.,No PG training,at.CE,0-2yrs
R_1JLsXnunju1L20z,Male,25-30,Asia,0-3yrs,Private,G.P.,No PG training,at.University,0-2yrs
R_1jOrUDSoPk4Hx5U,Male,25-30,Asia,0-3yrs,University,Specialty,No PG training,at.University,0-2yrs
R_1jP78xeh6o2E7og,Female,25-30,South America,0-3yrs,Private,Specialty,No PG training,No.Information,3-5yrs
R_1JRgiM78dvOEQTD,Male,30-35,Asia,>10yrs,Private,Specialty,PG training,at.Private,0-2yrs
R_1jVBkbQWTjA8fRb,Male,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_1jVfC7JJpiZcABU,Male,36-45,Asia,>10yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_1JXVvWOnJgGXix1,Male,36-45,Europe,3-9yrs,University,Post-Graduate Student,No PG training,at.Private,3-5yrs
R_1K7HmaNxM4NajFw,Female,25-30,Asia,0-3yrs,Public,G.P.,No PG training,No.Information,0-2yrs
R_1kFc1RNDw6ovTNM,Male,30-35,Europe,3-9yrs,University,Specialty,PG training,at.Private,6-10yrs
R_1kHc1bQKG8EB6Gi,Male,25-30,Africa,0-3yrs,Public,G.P.,No PG training,No.Information,0-2yrs
R_1kHN9zGhmc14pRl,Female,30-35,Asia,3-9yrs,Public,G.P.,PG training,at.University,6-10yrs
R_1kHzjZFSHXcIzKd,Male,25-30,South America,3-9yrs,Private,G.P.,No PG training,at.University,3-5yrs
R_1kMRnQq0uvk9I5E,Female,36-45,Europe,>10yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_1kNRiFwZMMT4O99,Male,>45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_1kOmTERN7mfXBBx,Female,25-30,Asia,3-9yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_1kRfQ2zeVEVL3HL,Male,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_1kTWFLvZmq3owz0,Male,36-45,Europe,>10yrs,Private,G.P.,PG training,at.Private,>10
R_1KwFNjup5rh49eg,Male,25-30,Africa,3-9yrs,Private,Specialty,PG training,at.Private,0-2yrs
R_1KxwrgIWni9BLfT,Female,36-45,Asia,>10yrs,Public,G.P.,PG training,No.Information,0-2yrs
R_1kYc97aiXyM647R,Male,36-45,South America,3-9yrs,Private,G.P.,No PG training,at.CE,3-5yrs
R_1l00Xju50HfUSe1,Male,36-45,Asia,>10yrs,Private,G.P.,PG training,at.University,3-5yrs
R_1LBcEW7VH1vwnQ5,Female,No Information,Asia,>10yrs,Public,Specialty,No PG training,at.CE,>10
R_1LFmrW4VKaqKtgR,Male,36-45,Asia,>10yrs,Private,Specialty,PG training,at.Private,>10
R_1lm18YLkKgWwrQn,Male,36-45,Asia,>10yrs,Private,Post-Graduate Student,No PG training,at.Private,6-10yrs
R_1lmBEaCKxdTpSB4,Male,30-35,Africa,3-9yrs,University,Specialty,PG training,at.Private,0-2yrs
R_1lmkgyeyoUM7GPT,Female,30-35,Asia,3-9yrs,Public,G.P.,PG training,at.CE,0-2yrs
R_1Lpdmrai25kmXsL,Female,25-30,Africa,0-3yrs,Public,Post-Graduate Student,PG training,No.Information,3-5yrs
R_1LqvtU0vHKWW204,Female,<25,No information,0-3yrs,University,Post-Graduate Student,No PG training,at.University,0-2yrs
R_1lsegQBaxHtKdQq,Male,36-45,Asia,>10yrs,Private,G.P.,PG training,at.Private,>10
R_1lsfplmfMSimLof,Female,30-35,Europe,3-9yrs,University,Specialty,PG training,at.Private,3-5yrs
R_1ltVMgzuTAdoUfu,Male,25-30,Europe,0-3yrs,Private,G.P.,PG training,No.Information,0-2yrs
R_1lty5j7VtritvnO,Male,30-35,Asia,>10yrs,Public,Specialty,PG training,Other,6-10yrs
R_1LuN9Wn7110rKQ2,Male,>45,Asia,3-9yrs,Public,G.P.,PG training,at.CE,6-10yrs
R_1LUNDpVDRYaQD4J,Male,30-35,Asia,>10yrs,Public,Specialty,PG training,at.University,3-5yrs
R_1luSlzMMSB3z59G,Male,36-45,Asia,3-9yrs,University,Specialty,PG training,Other,3-5yrs
R_1LvNJR8UkRDgczw,Female,<25,Asia,0-3yrs,University,G.P.,No PG training,at.University,0-2yrs
R_1lxwYSuVZw1Ij1U,Male,>45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,>10
R_1LYf7IWGECMMksx,Female,30-35,Europe,>10yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_1lztQObstCEUbXO,Male,>45,Asia,>10yrs,Private,G.P.,No PG training,No.Information,0-2yrs
R_1M68FeFAsQa0ZKA,Male,36-45,Asia,3-9yrs,Private,Specialty,PG training,at.Private,3-5yrs
R_1mgVQKMszKIURh7,Female,<25,Asia,0-3yrs,Public,G.P.,No PG training,at.University,0-2yrs
R_1mgxHhQqyELvuLq,Female,<25,Asia,0-3yrs,University,Specialty,No PG training,No.Information,0-2yrs
R_1mJB3CTT4h7G0ZK,Male,30-35,Asia,3-9yrs,Public,Post-Graduate Student,No PG training,at.Private,6-10yrs
R_1MTnCzLUSZ3nfm8,Male,36-45,Asia,>10yrs,Private,Specialty,PG training,at.University,3-5yrs
R_1mW7UyD3s2CVtJ0,Male,30-35,Asia,3-9yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_1mztzPDrqmQWQlV,Male,<25,Asia,3-9yrs,University,Specialty,PG training,at.University,0-2yrs
R_1N4jMxQE8bWUg8E,Male,25-30,South America,0-3yrs,Public,Specialty,No PG training,at.CE,0-2yrs
R_1n8RdGQYR7p1Gq4,Male,36-45,Asia,>10yrs,Private,G.P.,PG training,at.University,0-2yrs
R_1Ncq7gDXbN516QV,Female,36-45,Europe,>10yrs,Private,G.P.,PG training,Other,>10
R_1NELvOzhXOBWL3j,Male,36-45,Asia,>10yrs,Private,Specialty,PG training,at.University,>10
R_1Nslk3kIUBQm90m,Female,25-30,Asia,0-3yrs,Public,G.P.,PG training,at.CE,3-5yrs
R_1o5sBjoXt0HNJ8C,Male,36-45,South America,>10yrs,Private,Specialty,PG training,at.Private,3-5yrs
R_1o5tB0Y5MKvPuTD,Female,36-45,Asia,>10yrs,No Information,G.P.,PG training,No.Information,>10
R_1oBlBfg7W1H5dEN,Male,36-45,Africa,>10yrs,Private,Specialty,PG training,at.CE,3-5yrs
R_1OBrM7kHtJAFtYH,Female,25-30,Europe,0-3yrs,Public,Specialty,PG training,at.CE,0-2yrs
R_1od5rkbPgZj03NE,Male,36-45,Asia,>10yrs,No Information,Specialty,PG training,at.Private,0-2yrs
R_1oFGLi9o7jONGKI,Female,30-35,Asia,3-9yrs,Public,Specialty,PG training,at.Private,3-5yrs
R_1oi0yDZxNheUjLn,Male,36-45,Asia,3-9yrs,Public,Specialty,PG training,at.Private,3-5yrs
R_1OiSgMcqHdbRYXH,Male,30-35,Asia,3-9yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_1OIXZ5plts8Mp6H,Male,25-30,Europe,3-9yrs,Private,G.P.,PG training,at.Private,0-2yrs
R_1OlaicpoiOsgHTw,Female,25-30,South America,3-9yrs,University,Specialty,PG training,at.CE,0-2yrs
R_1OMNV31ssZb5Qm5,Male,25-30,Asia,0-3yrs,Private,G.P.,PG training,at.University,0-2yrs
R_1OPtL8vh1isfP6i,Male,30-35,Africa,>10yrs,Public,Specialty,PG training,at.University,6-10yrs
R_1OwUJJCf3kvJLhx,Male,25-30,Asia,0-3yrs,University,Post-Graduate Student,No PG training,at.University,0-2yrs
R_1P1TlkBkaiwYdXH,Female,<25,Europe,0-3yrs,University,G.P.,No PG training,at.University,0-2yrs
R_1pA3mZfeDlqXLXr,Male,36-45,No Information,>10yrs,University,Specialty,PG training,at.University,>10
R_1PcNueyYrW3ohmT,Male,25-30,Asia,0-3yrs,University,Post-Graduate Student,No PG training,at.University,0-2yrs
R_1pDmcrgL63UyorE,Male,<25,Asia,0-3yrs,Private,G.P.,No PG training,No.Information,6-10yrs
R_1pFJQPpsqsnMxWl,Male,36-45,Asia,>10yrs,Private,G.P.,PG training,at.Private,6-10yrs
