ResponseID,Gender,Age.Group,Continent,Work.Experience,Professional.Setting,Practice.Type,Post.Graduate.Training,Setting.of.first.implant,Time.of.First.implant
R_1PUJsAUYROWm3fR,Female,25-30,Asia,3-9yrs,Private,G.P.,PG training,at.University,3-5yrs
R_1pWDmCgqFmTvz6h,Male,25-30,Africa,0-3yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_1Q5ePb0jFYi66Gx,Male,25-30,Asia,3-9yrs,Public,G.P.,PG training,at.CE,3-5yrs
R_1Q5vmDSMjR6nyQ8,Male,36-45,Europe,>10yrs,Private,Specialty,PG training,at.Private,6-10yrs
R_1q9BA0gP7td0naj,Male,25-30,Asia,3-9yrs,Public,Post-Graduate Student,No PG training,at.University,3-5yrs
R_1Q9m4bmh4IZPjQ6,Male,30-35,South America,0-3yrs,Private,G.P.,No PG training,No.Information,3-5yrs
R_1Q9NCUHF9j9p71j,Male,36-45,Asia,3-9yrs,Public,G.P.,PG training,at.University,>10
R_1Q9NI7zt2TtiqlD,Male,36-45,Europe,>10yrs,Private,G.P.,No PG training,at.University,>10
R_1Q9NIhIaMKBceMq,Female,<25,Asia,0-3yrs,University,Post-Graduate Student,No PG training,No.Information,0-2yrs
R_1qeXDKluiiHPtln,Male,30-35,Australasia ,>10yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_1QgCPCc7A070guW,Male,30-35,Asia,3-9yrs,University,Specialty,PG training,at.University,0-2yrs
R_1QJJiM8DvAyJdR7,Female,36-45,Europe,>10yrs,Private,G.P.,PG training,at.University,3-5yrs
R_1QMby9Qipkr1DmV,Male,25-30,Europe,3-9yrs,University,Post-Graduate Student,No PG training,at.Private,3-5yrs
R_1QnDw8vQq9GQvZB,Male,36-45,Asia,0-3yrs,Public,G.P.,PG training,at.University,0-2yrs
R_1QrplXxMeg39eXn,Female,30-35,Asia,3-9yrs,Public,Specialty,No PG training,Other,>10
R_1Qsd7ybzZFrPOnV,Male,25-30,South America,0-3yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_1qVUakdSrM4uUMm,Male,25-30,Europe,3-9yrs,Public,Post-Graduate Student,No PG training,at.Private,0-2yrs
R_1r7TLVx26gpg46e,Female,30-35,Asia,3-9yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_1rc86du3S8Cscnh,Female,25-30,Asia,3-9yrs,University,Specialty,PG training,at.University,0-2yrs
R_1riU1v8hPNNGpfj,Male,30-35,Asia,3-9yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_1rP5coyMwHIeok6,Male,36-45,Australasia ,>10yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_1rpE7WlKG7JSMQH,Male,30-35,Asia,3-9yrs,Private,G.P.,PG training,at.University,0-2yrs
R_1rv25B6BbSKjO5u,Male,25-30,Africa,3-9yrs,University,Specialty,No PG training,at.University,0-2yrs
R_1rxe9Uc7fK7Y5cL,Female,30-35,Asia,>10yrs,University,Specialty,PG training,at.University,3-5yrs
R_1XrCFPnQyBISXPr,Male,<25,Asia,0-3yrs,University,G.P.,No PG training,at.University,0-2yrs
R_1YvE7U2wfLd7rTr,Female,>45,Europe,>10yrs,Private,G.P.,PG training,at.Private,>10
R_1zEKAuzClsl7mFP,Male,36-45,Asia,3-9yrs,Private,Post-Graduate Student,PG training,at.Private,3-5yrs
R_20MbNyDwbD7MXju,Male,<25,Asia,0-3yrs,University,G.P.,No PG training,at.CE,0-2yrs
R_20MZVy10b56Woap,Female,30-35,Asia,>10yrs,Public,G.P.,PG training,at.CE,>10
R_20qvpDKVDjraxY5,Male,36-45,Asia,>10yrs,Private,Specialty,PG training,at.Private,>10
R_20T2BCEnCisfHE8,Male,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_20TG50IvhdHDATA,Female,>45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,>10
R_20TpyLPyqaVhDZ0,Male,25-30,Asia,0-3yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_20YZspaP6CYWutx,Male,30-35,Asia,>10yrs,University,Specialty,PG training,at.University,0-2yrs
R_2101Mw59KDb153w,Female,25-30,Asia,0-3yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_210p6bC3qlP8eYH,Male,25-30,Africa,3-9yrs,Public,Post-Graduate Student,No PG training,at.CE,3-5yrs
R_210vshyxI8imPDd,Male,>45,Asia,>10yrs,Private,Specialty,PG training,at.University,0-2yrs
R_21Ap6NGbu2TM472,Male,25-30,Asia,3-9yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_21d10dMr9MArg6c,Female,25-30,Asia,0-3yrs,Public,Specialty,PG training,Other,0-2yrs
R_21dN8LPSmhJslMb,Male,25-30,Asia,0-3yrs,Private,G.P.,No PG training,at.CE,0-2yrs
R_21FAit1t7YFAwtG,Male,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_21HdcTrivKKF6Os,Female,30-35,Asia,3-9yrs,Public,G.P.,PG training,at.University,0-2yrs
R_21uJZpr3l6Nbf29,Male,30-35,Australasia ,3-9yrs,Public,Post-Graduate Student,No PG training,at.University,6-10yrs
R_21yuWeaocBd6sCz,Male,36-45,Europe,>10yrs,Public,Specialty,PG training,Other,0-2yrs
R_22LE9AXj0b1uMjk,Male,36-45,Asia,>10yrs,Public,G.P.,No PG training,at.CE,>10
R_22lYB8b3Te5h0aI,Male,36-45,Asia,>10yrs,Private,G.P.,PG training,at.Private,0-2yrs
R_22QtQ3k3aYyQgmy,Female,25-30,Asia,0-3yrs,University,Post-Graduate Student,No PG training,at.University,0-2yrs
R_22zCL15AtkfrTwp,Male,25-30,Europe,3-9yrs,Public,G.P.,No PG training,at.CE,3-5yrs
R_231Cx5hD7SznLW3,Female,25-30,Europe,3-9yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_233olgATvswFuza,Male,25-30,Asia,3-9yrs,Private,Specialty,PG training,at.Private,3-5yrs
R_2392Llq8WBnqYXy,Female,<25,Asia,0-3yrs,University,G.P.,No PG training,Other,0-2yrs
R_23UD1bHIJwh2Uc9,Male,<25,Africa,0-3yrs,University,G.P.,No PG training,at.University,0-2yrs
R_23UHvOFhFySjbBY,Female,<25,Asia,0-3yrs,University,G.P.,No PG training,No.Information,0-2yrs
R_23UipF8XbI7Ocpi,Male,36-45,Australasia ,>10yrs,Private,G.P.,PG training,at.University,3-5yrs
R_23UySSupSDx8UJG,Male,25-30,Asia,0-3yrs,Private,G.P.,PG training,at.Private,0-2yrs
R_241JuA8Ivhtnnsk,Male,>45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,>10
R_241R5mqTO9ihFAB,Female,30-35,Asia,3-9yrs,Private,G.P.,No PG training,at.University,0-2yrs
R_24bLHbqchBa4QPP,Female,<25,Asia,0-3yrs,University,G.P.,No PG training,at.University,0-2yrs
R_24dQFVrUq3oWK9p,Male,<25,Asia,0-3yrs,Public,G.P.,No PG training,No.Information,0-2yrs
R_24GB6DYBe4cejnK,Male,25-30,Asia,3-9yrs,Private,Specialty,PG training,at.Private,3-5yrs
R_24kfLO2iIPAbcuC,Male,30-35,Europe,>10yrs,Private,Specialty,PG training,at.Private,0-2yrs
R_24ko25VpEAMLCEA,Male,25-30,Europe,3-9yrs,Private,Specialty,PG training,at.Private,3-5yrs
R_24NqQLkIEDiT7aq,Male,>45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_24o8JLu22uc6Bob,Female,<25,Asia,0-3yrs,No Information,G.P.,No PG training,Other,0-2yrs
R_24pHK65twfdjLHQ,Female,30-35,Asia,3-9yrs,Public,Specialty,PG training,at.University,3-5yrs
R_24qo0jGvupv8MEG,Female,36-45,Asia,>10yrs,University,Specialty,PG training,at.CE,3-5yrs
R_24u8sw5dliyrqUw,Male,>45,Africa,>10yrs,University,Specialty,PG training,at.University,3-5yrs
R_24Vv2gN1DC6dMX3,Male,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_25EkOmCagYDwwEH,Female,25-30,Asia,3-9yrs,Public,G.P.,No PG training,at.University,3-5yrs
R_25GgyW4yyPLQTJC,Male,36-45,Europe,>10yrs,Private,G.P.,PG training,at.Private,0-2yrs
R_25MwT7QaVQtJb9f,Male,25-30,Asia,3-9yrs,Private,Specialty,PG training,at.Private,0-2yrs
R_25R3siEQnuCnkgB,Female,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_25RyBDZntjYpVNF,Male,25-30,South America,0-3yrs,Private,Specialty,No PG training,at.Private,0-2yrs
R_25SbNFsICycxE7G,Male,36-45,Asia,>10yrs,Private,Post-Graduate Student,PG training,at.CE,3-5yrs
R_25XHav0LIL3qqZh,Male,36-45,Europe,>10yrs,Private,Specialty,PG training,at.University,3-5yrs
R_25YBQSENiULrvF7,Male,36-45,Asia,3-9yrs,Private,G.P.,PG training,at.University,3-5yrs
R_25zM28GyH5q02CK,Male,25-30,Asia,0-3yrs,Public,G.P.,PG training,No.Information,0-2yrs
R_25zRJ75u5srrXHj,Female,36-45,Asia,>10yrs,Public,G.P.,PG training,Other,>10
R_264fN6dWqnETDCp,Male,>45,Asia,>10yrs,Private,Specialty,PG training,at.Private,>10
R_268XaJmetlK0uKT,Male,25-30,Asia,0-3yrs,University,G.P.,No PG training,at.University,0-2yrs
R_26b9GaDG7UqAr2e,Male,36-45,Asia,>10yrs,Public,G.P.,PG training,Other,>10
R_26eUsq1E9CqYDhE,Female,25-30,Asia,3-9yrs,Private,G.P.,PG training,at.CE,3-5yrs
R_26feAdQES6hmPLe,Male,25-30,Asia,3-9yrs,Private,G.P.,No PG training,at.CE,3-5yrs
R_26l2BdqBV4hsfoW,Male,30-35,Asia,>10yrs,Private,Specialty,PG training,at.University,0-2yrs
R_26mRb8VwqzbFQmQ,Male,30-35,Asia,>10yrs,Public,Specialty,PG training,at.University,3-5yrs
R_26mUeqj9f9OyKuf,Female,25-30,Asia,3-9yrs,Private,G.P.,PG training,No.Information,0-2yrs
R_26mwIE1xXTLakte,Female,>45,Asia,>10yrs,University,Specialty,PG training,at.Private,>10
R_271LJuiOc2wI8Eb,Female,25-30,Africa,3-9yrs,University,Post-Graduate Student,No PG training,at.University,3-5yrs
R_27DSz1MbwFiiBoB,Male,36-45,Europe,>10yrs,Private,G.P.,PG training,at.Private,6-10yrs
R_27ItwAgNUVIfGFS,Female,25-30,Asia,3-9yrs,University,Specialty,PG training,at.University,3-5yrs
R_27OSP6FLsCXFUhJ,Male,36-45,Europe,>10yrs,University,G.P.,PG training,at.Private,3-5yrs
R_27P70o6yMs1aq8D,Male,25-30,South America,0-3yrs,Public,G.P.,No PG training,at.Private,0-2yrs
R_27WlgrC3VjAJU5m,Male,<25,Europe,0-3yrs,Private,G.P.,No PG training,at.University,0-2yrs
R_27xp3aZyxcVb3h8,Male,No Information,South America,>10yrs,Private,G.P.,PG training,at.University,>10
R_28J8xFPl81jRzTq,Male,36-45,Europe,>10yrs,Private,Specialty,PG training,No.Information,0-2yrs
R_28OL5L8ocJiOAks,Female,36-45,Asia,>10yrs,University,Specialty,PG training,at.University,0-2yrs
R_28ORestEIeLvk55,Male,>45,Asia,>10yrs,Private,G.P.,PG training,at.Private,>10
R_28TJtzYudj8wqNg,Male,36-45,Asia,>10yrs,University,Specialty,PG training,at.Private,0-2yrs
R_2949g7Oc5uTtXg4,Female,<25,Asia,3-9yrs,Private,Specialty,No PG training,at.Private,6-10yrs
R_29c52V1lYA4YSHS,Male,25-30,South America,3-9yrs,Private,Specialty,PG training,at.University,0-2yrs
R_29hKxX4FQl4s0fn,Male,30-35,Asia,3-9yrs,Private,G.P.,PG training,at.CE,6-10yrs
R_29sr8qv3pxnzt8V,Male,36-45,Asia,3-9yrs,University,Specialty,PG training,at.University,0-2yrs
R_29t3UQy10fqe0CK,Female,30-35,Asia,>10yrs,Public,G.P.,No PG training,at.Private,3-5yrs
R_29uMwtUHbpBM6Pr,Female,25-30,Asia,3-9yrs,Private,G.P.,PG training,at.Private,0-2yrs
R_29UUtlcg6yGO6g9,Male,>45,Europe,>10yrs,Private,G.P.,PG training,at.University,>10
R_29vt8WmVPpKUEMC,Male,30-35,Africa,3-9yrs,Public,Post-Graduate Student,No PG training,at.CE,6-10yrs
R_2A0wlgFpBfOArNF,Female,30-35,Africa,3-9yrs,Public,Specialty,PG training,at.CE,0-2yrs
R_2aCAPsZTaXkyRYr,Male,30-35,Europe,3-9yrs,Private,G.P.,No PG training,No.Information,6-10yrs
R_2AFFfrdRnXrAuWW,Male,<25,North America,0-3yrs,University,G.P.,No PG training,No.Information,0-2yrs
R_2aK9r4ah7nBdKOP,Female,30-35,Europe,>10yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_2amiA3dqxXIL2xl,Male,36-45,Asia,>10yrs,University,Specialty,PG training,at.University,6-10yrs
R_2aOZ7VsszOOltC2,Male,25-30,Europe,0-3yrs,Public,G.P.,PG training,at.University,0-2yrs
R_2aqOaRIzRTgAe8h,Male,36-45,Asia,>10yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_2AR6gjwzxSYHTY3,Male,30-35,Asia,>10yrs,Public,Specialty,PG training,at.University,6-10yrs
R_2arwlHP38q0WlUF,Male,25-30,Asia,0-3yrs,Public,Specialty,PG training,No.Information,0-2yrs
R_2aRXC5lHcAlyNT6,Male,25-30,Europe,0-3yrs,Public,G.P.,No PG training,at.University,0-2yrs
R_2AWQEDGrWOD2M8V,Male,36-45,Asia,>10yrs,Private,Specialty,PG training,at.Private,6-10yrs
R_2azsjSJ9CwVmHEU,Female,<25,Asia,0-3yrs,University,Post-Graduate Student,No PG training,at.University,0-2yrs
R_2azWlMuWq97sndz,Female,25-30,Europe,0-3yrs,University,Post-Graduate Student,No PG training,at.University,0-2yrs
R_2B9BmeInsdEYvw3,Female,25-30,Asia,0-3yrs,No Information,Specialty,No PG training,at.University,0-2yrs
R_2bDAqZUpn4T0dJ7,Female,25-30,Asia,0-3yrs,Private,Post-Graduate Student,PG training,at.Private,0-2yrs
R_2BfjX22Zg1IQIwl,Male,30-35,Asia,0-3yrs,Public,Specialty,PG training,at.University,0-2yrs
R_2bHsUhvA33zCF4W,Female,25-30,North America,0-3yrs,No Information,Specialty,No PG training,at.University,0-2yrs
R_2bIRLpmOZF8K1RE,Female,30-35,Europe,3-9yrs,Public,Post-Graduate Student,No PG training,at.Private,6-10yrs
R_2bPDQtkSyK5Mwuc,Female,30-35,Asia,3-9yrs,Private,G.P.,No PG training,at.University,3-5yrs
R_2BsRRjOPJmtkZ8T,Male,25-30,Asia,0-3yrs,Private,Specialty,PG training,at.Private,0-2yrs
R_2bUcr3PsUNTdMzF,Female,25-30,Australasia ,0-3yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_2ByCDZD4ol1sTu6,Male,<25,Asia,3-9yrs,University,Specialty,PG training,at.Private,0-2yrs
R_2c0jvwNHxRckO2O,Male,>45,South America,0-3yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_2c2vnCG2Cx0Arf5,Male,>45,North America,>10yrs,Private,G.P.,No PG training,at.Private,>10
R_2c7o5nNl7Xx5NzZ,Male,25-30,Asia,0-3yrs,University,Post-Graduate Student,No PG training,at.University,0-2yrs
R_2c7Ty7VR0WNW2xf,Male,36-45,Asia,>10yrs,Private,G.P.,PG training,at.Private,0-2yrs
R_2CB1UIuXEt6zB8Y,Female,30-35,Europe,3-9yrs,University,Post-Graduate Student,PG training,at.CE,0-2yrs
R_2cbgC49FDs2QvRJ,Female,36-45,Asia,>10yrs,Private,G.P.,PG training,at.Private,>10
R_2CdNVzZWtlWcyuf,Male,25-30,Asia,0-3yrs,Public,G.P.,No PG training,No.Information,0-2yrs
R_2ciucZCtiGYgZAr,Male,30-35,Africa,3-9yrs,Public,G.P.,No PG training,No.Information,>10
R_2CIWIChL6y2uHuB,Male,>45,Asia,>10yrs,Public,Specialty,No PG training,Other,>10
R_2CJ8wokyXUu6Lbe,Female,30-35,Europe,3-9yrs,Private,Specialty,PG training,No.Information,3-5yrs
R_2ClaowrWpzQKEJ5,Female,25-30,Australasia ,0-3yrs,Private,G.P.,No PG training,at.CE,3-5yrs
R_2CPqZvGZ8gBWLLJ,Male,36-45,Asia,>10yrs,University,Specialty,PG training,at.University,>10
R_2cttlIsJj3cEhHE,Female,25-30,Asia,3-9yrs,Private,Specialty,PG training,at.University,3-5yrs
R_2CVqI3yKNkeyZq8,Female,25-30,Asia,3-9yrs,Private,G.P.,No PG training,at.University,3-5yrs
R_2CvVL7q590kpYBc,Male,36-45,Asia,>10yrs,Public,G.P.,PG training,at.Private,6-10yrs
R_2CwH8vA0zl9z6Dx,Female,>45,Asia,>10yrs,Public,G.P.,PG training,Other,0-2yrs
R_2D00p0ZgRb8HkxT,Female,>45,Europe,>10yrs,Private,G.P.,PG training,at.Private,>10
R_2D0v0VPGihr3dHw,Male,<25,Europe,0-3yrs,University,Specialty,No PG training,at.University,0-2yrs
R_2D1y2FpR5Fi83Lv,Male,30-35,Asia,0-3yrs,Public,Specialty,PG training,at.University,3-5yrs
R_2D5BL575AKv2Vah,Female,25-30,Europe,3-9yrs,Private,Post-Graduate Student,PG training,at.University,0-2yrs
R_2D5eClanZzkcR9h,Male,25-30,Asia,0-3yrs,Private,G.P.,No PG training,at.University,3-5yrs
R_2D6LzqxKLSuZWJq,Male,25-30,Europe,3-9yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_2dgXcVxXSJmnEUQ,Female,25-30,Asia,0-3yrs,Public,Post-Graduate Student,No PG training,No.Information,0-2yrs
R_2dj27G1jPXVtjyi,Male,30-35,Asia,3-9yrs,University,Specialty,PG training,at.Private,3-5yrs
R_2dKiaYUqbOMO4j4,Male,36-45,Africa,3-9yrs,Private,Post-Graduate Student,No PG training,at.Private,0-2yrs
R_2dKrk1a7aWMSw1P,Male,36-45,Europe,>10yrs,Private,Specialty,PG training,at.Private,0-2yrs
R_2DMqE11Brg0LvpX,Male,36-45,Europe,>10yrs,Private,G.P.,PG training,at.Private,6-10yrs
R_2DMu3ISoJrZytKw,Male,25-30,Europe,3-9yrs,Private,G.P.,No PG training,No.Information,3-5yrs
R_2DMvkJ6UisIx6le,Female,30-35,Europe,3-9yrs,Private,Specialty,PG training,at.Private,3-5yrs
R_2dNk4bdjk4f6qXj,Male,>45,North America,>10yrs,Private,G.P.,No PG training,at.University,>10
R_2dRV8VforBE1YYq,Male,>45,Australasia ,>10yrs,Private,G.P.,PG training,at.Private,>10
R_2dsS0bzf8stpIOk,Male,<25,Africa,0-3yrs,Public,G.P.,No PG training,No.Information,0-2yrs
R_2dzRlFmECDuyOpC,Male,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_2DZVNCgMTc1oXHn,Male,25-30,Africa,0-3yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_2e57kiMt3gwZ7FP,Male,30-35,Africa,>10yrs,Private,Post-Graduate Student,No PG training,at.Private,0-2yrs
R_2E5i6UcEoIkNpoW,Female,30-35,Asia,0-3yrs,Private,Specialty,No PG training,No.Information,0-2yrs
R_2Eabws9w2sSHBIo,Female,36-45,Europe,>10yrs,Private,Post-Graduate Student,PG training,No.Information,>10
R_2EGYQn0pJjzzVo6,Male,25-30,Asia,0-3yrs,University,Specialty,PG training,at.University,0-2yrs
R_2EiQy6bfY5xCbaF,Male,30-35,South America,3-9yrs,Private,Specialty,No PG training,at.Private,0-2yrs
R_2EjjvGVqYgukN6h,Male,25-30,Europe,3-9yrs,Private,Specialty,PG training,No.Information,3-5yrs
R_2ePaUoKw1EPK4VY,Female,36-45,Asia,>10yrs,University,Specialty,PG training,at.Private,6-10yrs
R_2eQJFGpyxwkJmqM,Male,25-30,Asia,3-9yrs,Public,Post-Graduate Student,No PG training,at.University,3-5yrs
R_2eR4CO4KLja9JGe,Male,25-30,Asia,0-3yrs,University,G.P.,No PG training,at.University,0-2yrs
R_2EsL7r4254kzG4K,Male,25-30,Asia,3-9yrs,Public,Specialty,PG training,at.University,0-2yrs
R_2EzTeSqWWe5EUVI,Female,30-35,Europe,3-9yrs,Private,Specialty,PG training,at.University,0-2yrs
R_2f4UecgMneAtcw9,Male,>45,Asia,>10yrs,University,Specialty,PG training,at.University,>10
R_2fCd35Xb8vUiWPH,Female,30-35,Europe,3-9yrs,Private,Specialty,PG training,at.Private,0-2yrs
R_2fD0MAaJy7IndDH,Male,25-30,Africa,3-9yrs,Private,G.P.,No PG training,at.CE,0-2yrs
R_2fDqjmGB7GKspIT,Male,30-35,Asia,3-9yrs,University,Specialty,PG training,at.University,6-10yrs
R_2fHVZQ1pqKSLIwL,Female,25-30,Asia,3-9yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_2fjHsacBx9Y2TVU,Female,<25,Asia,0-3yrs,University,G.P.,PG training,at.University,0-2yrs
R_2fJX3r9YBZDWX9X,Male,36-45,Asia,>10yrs,University,Specialty,PG training,at.University,6-10yrs
R_2foHRmMa5Zrr7RU,Male,30-35,Asia,3-9yrs,Private,G.P.,PG training,at.University,0-2yrs
R_2fp8a8YkQvsuKxc,Male,36-45,Europe,>10yrs,Private,G.P.,PG training,at.Private,6-10yrs
R_2fpQGvMhwV9F3m9,Male,25-30,Africa,0-3yrs,University,Post-Graduate Student,No PG training,at.University,0-2yrs
R_2fvUBljmMo2FXoi,Male,<25,Asia,0-3yrs,Private,Post-Graduate Student,No PG training,at.Private,0-2yrs
R_2fwwEb9Aq35xaaK,Male,30-35,Asia,>10yrs,Private,Specialty,PG training,at.Private,6-10yrs
R_2gTxMXuvhNYoPwB,Female,25-30,Europe,0-3yrs,Private,Post-Graduate Student,PG training,at.Private,0-2yrs
R_2lYCzpRyuCcU5TH,Male,36-45,Europe,>10yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_2mKwl2BLld4j7e9,Male,36-45,Asia,>10yrs,Private,G.P.,PG training,at.Private,0-2yrs
R_2OGzEgGbVl630Sh,Male,36-45,North America,0-3yrs,No Information,G.P.,No PG training,at.University,>10
R_2OHDIFJqRlwUUmi,Male,>45,Europe,>10yrs,Private,Specialty,No PG training,at.Private,0-2yrs
R_2OHf4uRbHQYOf0I,Female,36-45,Asia,>10yrs,Public,Specialty,PG training,at.CE,6-10yrs
R_2OVWN20ISclkh4d,Female,36-45,Asia,>10yrs,Public,G.P.,PG training,No.Information,>10
R_2OVz71Jtg1cIR9K,Male,36-45,Asia,>10yrs,Private,Specialty,No PG training,at.Private,>10
R_2PAKdZVLVnSVbJo,Male,25-30,South America,0-3yrs,Private,Specialty,PG training,at.University,0-2yrs
R_2Phs4LC4jLWZLkQ,Male,<25,Asia,0-3yrs,Private,Specialty,No PG training,at.Private,0-2yrs
R_2PmKd3Zsug1To86,Female,<25,Asia,0-3yrs,Public,G.P.,No PG training,at.University,3-5yrs
R_2q40CCrjjdGprQ1,Male,25-30,Europe,0-3yrs,Public,G.P.,No PG training,at.CE,0-2yrs
R_2q4aOFv3HkZlCRT,Male,25-30,South America,0-3yrs,Private,Post-Graduate Student,No PG training,No.Information,0-2yrs
R_2q8DHxECiI7l57E,Female,36-45,Asia,0-3yrs,Private,Specialty,No PG training,at.CE,0-2yrs
R_2QA5g6roYHVJQz8,Male,25-30,Asia,0-3yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_2qgGbcEpKSX2Gi4,Male,30-35,Africa,3-9yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_2qgGk2GS9nAEJU2,Female,36-45,Asia,>10yrs,Public,G.P.,PG training,at.Private,3-5yrs
