ResponseID,Gender,Age.Group,Continent,Work.Experience,Professional.Setting,Practice.Type,Post.Graduate.Training,Setting.of.first.implant,Time.of.First.implant
R_2QheKP1UbhaIF5C,Male,25-30,Asia,3-9yrs,Private,G.P.,PG training,at.University,3-5yrs
R_2QJrRZIExQaeSq6,Female,36-45,Asia,>10yrs,Public,G.P.,PG training,Other,>10
R_2qjzonQZ3sulW2F,Male,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,>10
R_2qkLjJe2aP6xJ9a,Male,36-45,Asia,>10yrs,Private,Post-Graduate Student,PG training,Other,0-2yrs
R_2QL3AHeNABFGXEs,Male,30-35,Europe,3-9yrs,Private,G.P.,No PG training,No.Information,6-10yrs
R_2QLgeCdqgbGbPUE,Male,25-30,Asia,0-3yrs,Public,Specialty,PG training,at.University,3-5yrs
R_2QLHo3rkDgaR0MJ,Female,30-35,Asia,3-9yrs,Public,Specialty,PG training,at.Private,0-2yrs
R_2QQjyWm1EHPuPEx,Male,25-30,Europe,3-9yrs,University,Post-Graduate Student,No PG training,at.Private,0-2yrs
R_2QROcuIXsFIBxU5,Male,25-30,Asia,3-9yrs,University,Post-Graduate Student,No PG training,at.University,3-5yrs
R_2QtcLozLPaSaCgK,Male,30-35,Asia,3-9yrs,Private,G.P.,PG training,at.Private,6-10yrs
R_2Qtg1reX6tMJQYR,Male,25-30,Asia,3-9yrs,Private,Specialty,PG training,No.Information,0-2yrs
R_2QxufqzAgT8i2sF,Male,25-30,South America,0-3yrs,Private,Post-Graduate Student,No PG training,at.University,0-2yrs
R_2Qy5CPA5j8RdkFU,Female,25-30,Europe,>10yrs,Private,Specialty,PG training,at.University,0-2yrs
R_2R2HUMWN59MVcf4,Male,25-30,Europe,3-9yrs,Private,G.P.,PG training,at.CE,3-5yrs
R_2R4G9cuLjrcSc32,Male,36-45,Asia,3-9yrs,Private,G.P.,No PG training,at.Private,>10
R_2Raml8QLvotTFLL,Male,>45,North America,0-3yrs,University,G.P.,No PG training,No.Information,0-2yrs
R_2rBGLP2KmeOEu0i,Male,25-30,Africa,0-3yrs,University,Specialty,PG training,at.CE,0-2yrs
R_2rBNfxfQsnr3VmG,Male,30-35,Europe,>10yrs,Private,G.P.,PG training,at.University,6-10yrs
R_2rHIlvEkOwiUrT0,Male,25-30,Africa,3-9yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_2rkBmM5M4R973Cy,Male,25-30,Asia,0-3yrs,University,Specialty,PG training,at.University,0-2yrs
R_2rNL5ZIUqs2BD7d,Female,36-45,Asia,>10yrs,Private,Specialty,PG training,No.Information,0-2yrs
R_2rOXfl6Gr9GtbML,Male,36-45,Asia,>10yrs,Private,G.P.,PG training,at.CE,3-5yrs
R_2RQy2ObisTCiYCX,Male,36-45,Europe,>10yrs,Public,Specialty,PG training,at.University,3-5yrs
R_2rU6yRxDqu5kGv8,Male,25-30,Europe,0-3yrs,Private,G.P.,No PG training,at.University,0-2yrs
R_2rZw0797KwNoukP,Male,36-45,Europe,>10yrs,Private,G.P.,PG training,at.Private,0-2yrs
R_2S13izlW1bu38Nl,Male,25-30,Africa,3-9yrs,University,Specialty,PG training,at.University,0-2yrs
R_2S1vb7zIOwqP7rt,Male,25-30,Asia,3-9yrs,Private,Specialty,PG training,at.University,0-2yrs
R_2s4phoWlclBSB8C,Female,25-30,Africa,0-3yrs,Private,G.P.,No PG training,at.CE,0-2yrs
R_2S6pKJPIebtyaVH,Female,25-30,Asia,0-3yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_2sbtLTRNOM6cQAK,Male,36-45,Asia,>10yrs,University,Specialty,PG training,at.University,3-5yrs
R_2SCydJPD7iXrYuT,Male,30-35,Asia,3-9yrs,Private,G.P.,PG training,at.Private,0-2yrs
R_2Sf2s0GRFKLBpcm,Male,30-35,Asia,0-3yrs,Public,Specialty,PG training,at.Private,0-2yrs
R_2SofcyIlLRXCLln,Female,25-30,Asia,3-9yrs,Public,G.P.,PG training,Other,6-10yrs
R_2sTH9PEKYS5Uf85,Male,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.CE,>10
R_2sTsGvUZeBmThpT,Female,36-45,Europe,>10yrs,Private,Specialty,PG training,at.University,0-2yrs
R_2sUeXXImqNlwnvV,Male,36-45,Asia,>10yrs,Public,G.P.,PG training,at.University,6-10yrs
R_2Sxz0wWg2JJHfQY,Male,36-45,Asia,>10yrs,University,Post-Graduate Student,PG training,at.Private,>10
R_2t2wayiOl6iEEX7,Male,30-35,Europe,3-9yrs,Private,Specialty,PG training,No.Information,3-5yrs
R_2t42WXeZMoqAGF8,Male,30-35,Asia,3-9yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_2TI7utBPMBrUcDb,Male,<25,Africa,0-3yrs,University,Specialty,PG training,at.University,0-2yrs
R_2tJacXKhjT2qr85,Male,25-30,Asia,3-9yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_2tJZlYWndTIHiuB,Female,>45,Asia,>10yrs,University,Specialty,PG training,at.University,>10
R_2TLAyK7oKMwZ3FA,Female,25-30,Asia,3-9yrs,Public,Specialty,PG training,at.University,0-2yrs
R_2TLfHH6M9Jrr5ep,Female,<25,Asia,0-3yrs,University,Post-Graduate Student,No PG training,No.Information,0-2yrs
R_2TT2EVuyWD1YOFf,Male,>45,South America,>10yrs,Private,Specialty,PG training,at.Private,3-5yrs
R_2TT7reSzJvGfCPn,Male,<25,Europe,0-3yrs,University,G.P.,No PG training,at.Private,0-2yrs
R_2TtaXwzobHIvAV3,Male,36-45,Africa,>10yrs,Public,G.P.,No PG training,at.Private,>10
R_2TtRjZGjI8XoBA3,Male,30-35,Asia,3-9yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_2Tw4tFO1iT7J5iu,Male,25-30,Europe,3-9yrs,Private,Specialty,PG training,at.University,3-5yrs
R_2TYTWti9CRuzICC,Female,30-35,Asia,3-9yrs,Private,Post-Graduate Student,No PG training,at.Private,3-5yrs
R_2U9GHhCCJ21FTKg,Male,30-35,Europe,3-9yrs,Private,G.P.,No PG training,at.CE,6-10yrs
R_2Ua1s55RcmlcDOl,Male,36-45,Europe,>10yrs,Private,G.P.,PG training,at.Private,6-10yrs
R_2UbHhspmo2YLh2g,Male,30-35,Asia,3-9yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_2uCAeEpqeWImSGo,Male,>45,Asia,>10yrs,Private,Specialty,PG training,at.CE,>10
R_2Uci2qEHXcabjLp,Female,30-35,Europe,0-3yrs,Public,G.P.,No PG training,No.Information,0-2yrs
R_2uE8i30ubyUQHO2,Female,36-45,Europe,>10yrs,Private,Specialty,PG training,at.University,6-10yrs
R_2uHYUnx0CPtycbC,Female,30-35,Europe,3-9yrs,Private,G.P.,No PG training,at.CE,6-10yrs
R_2uqsU49jT0tvrrc,Male,25-30,Asia,0-3yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_2UVgfNooxkEs7ZG,Male,25-30,Africa,0-3yrs,University,Post-Graduate Student,No PG training,at.University,0-2yrs
R_2v1HxzrVE6HCcjk,Male,>45,Europe,>10yrs,Private,G.P.,PG training,at.Private,6-10yrs
R_2v5IbudARYhNEN5,Male,36-45,Europe,>10yrs,Private,Specialty,PG training,at.University,0-2yrs
R_2v7TXEBAAWUQbiD,Male,36-45,Europe,>10yrs,Private,Specialty,PG training,No.Information,0-2yrs
R_2v98pKVpTN50Rou,Female,36-45,Europe,>10yrs,Private,G.P.,PG training,at.Private,0-2yrs
R_2vczLjipCJbBYVF,Female,<25,North America,0-3yrs,Private,G.P.,No PG training,No.Information,0-2yrs
R_2VEpa6ReZEv3n0O,Male,30-35,Asia,3-9yrs,Private,G.P.,PG training,at.CE,3-5yrs
R_2VL17LzyrzCx0zC,Male,25-30,Asia,0-3yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_2VqAhk9rOAtC717,Male,25-30,Asia,3-9yrs,Private,G.P.,PG training,at.CE,6-10yrs
R_2VqjfEjPXmgNFiG,Male,>45,Europe,>10yrs,Private,G.P.,PG training,at.CE,0-2yrs
R_2VQjTh2FBQK6Nem,Male,30-35,Australasia ,3-9yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_2vYAOcX7HLg2nRb,Male,25-30,Europe,3-9yrs,Private,G.P.,PG training,at.Private,0-2yrs
R_2vYxSgX2E0Vnoju,Male,>45,North America,>10yrs,Private,G.P.,PG training,at.University,>10
R_2w1BmBOlUnwwjvQ,Male,36-45,Europe,>10yrs,Private,Specialty,PG training,Other,3-5yrs
R_2wajhCT43Takxqn,Female,30-35,Asia,3-9yrs,Public,Specialty,PG training,at.University,3-5yrs
R_2wBLtYRzfbFDQr8,Male,25-30,Asia,>10yrs,University,Specialty,PG training,at.University,3-5yrs
R_2wbnknPwUMG9CXh,Male,25-30,Asia,0-3yrs,University,G.P.,No PG training,at.CE,0-2yrs
R_2wHwVN9mOJR9Msx,Male,36-45,Europe,>10yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_2wif5VJHZbnz0Mk,Female,>45,Asia,3-9yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_2WIL640YvSjRj2c,Female,30-35,Africa,3-9yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_2wn0hBM0ec0sk9N,Female,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_2wn6HSCAYqYkEp7,Male,25-30,Asia,0-3yrs,Private,Specialty,PG training,at.Private,0-2yrs
R_2wpOuoafiejeQtm,Male,36-45,Asia,>10yrs,University,Specialty,PG training,at.University,6-10yrs
R_2wQRW01aqs2cDzP,Female,30-35,Asia,3-9yrs,University,Post-Graduate Student,PG training,at.University,3-5yrs
R_2wREpCW1znpCAer,Male,36-45,Asia,>10yrs,Private,G.P.,PG training,at.Private,6-10yrs
R_2wt1PQfvmtGWiYS,Female,>45,South America,>10yrs,Public,G.P.,PG training,No.Information,0-2yrs
R_2wt9ldMHzSyrkHA,Male,36-45,Asia,0-3yrs,Private,Specialty,No PG training,at.Private,0-2yrs
R_2wTd5QIwXLWto80,Male,36-45,Asia,>10yrs,University,Specialty,PG training,at.University,6-10yrs
R_2Wva9xSlCknagfs,Female,<25,Asia,0-3yrs,University,Post-Graduate Student,No PG training,No.Information,0-2yrs
R_2WVvAgLKSTzJAQL,Female,25-30,Europe,3-9yrs,Public,Post-Graduate Student,No PG training,at.Private,6-10yrs
R_2WYbl7rmmDcaAkG,Female,36-45,Europe,>10yrs,Private,G.P.,No PG training,at.Private,>10
R_2wyGUWf348ojLNE,Male,30-35,Asia,>10yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_2WYUtdWeUSjzFwb,Male,30-35,Asia,>10yrs,Private,G.P.,PG training,No.Information,0-2yrs
R_2wzgbaoUc5gHMIB,Female,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,>10
R_2wztf3gDt3Na9ar,Male,>45,Europe,>10yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_2X5KOm9lfatOdp3,Male,<25,Africa,0-3yrs,University,Specialty,No PG training,No.Information,0-2yrs
R_2xEQHeTwXop6HtL,Female,25-30,Asia,3-9yrs,Private,Specialty,PG training,at.Private,3-5yrs
R_2xFQWF0sGqisylg,Female,30-35,Asia,3-9yrs,Public,Specialty,PG training,at.University,0-2yrs
R_2xJirJqb7UJ9xM4,Male,>45,North America,>10yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_2xLj20dqvmWRERf,Male,36-45,Asia,>10yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_2XnhrUAUlmUllpS,Male,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_2xP54yvFFfzl8at,Male,36-45,Asia,>10yrs,Public,Post-Graduate Student,PG training,Other,6-10yrs
R_2xWvJvOth1BxK06,Male,25-30,Africa,3-9yrs,Private,Post-Graduate Student,No PG training,at.Private,0-2yrs
R_2xyjezoSjdVUwf8,Male,>45,Europe,>10yrs,Private,G.P.,PG training,at.Private,0-2yrs
R_2y3nACYy7RcX0qN,Male,30-35,Australasia ,0-3yrs,Private,G.P.,No PG training,at.CE,0-2yrs
R_2y3OgcoGcnT7C7t,Female,25-30,Asia,3-9yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_2y7tgHAr7H4ijE1,Female,>45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,>10
R_2y9rH4ziwcXw44f,Male,<25,Africa,0-3yrs,University,G.P.,No PG training,at.University,0-2yrs
R_2yazecQKYHLhryE,Male,25-30,Africa,0-3yrs,University,G.P.,No PG training,at.CE,0-2yrs
R_2Yb8c9OG863arlJ,Male,36-45,Asia,>10yrs,Public,G.P.,No PG training,Other,0-2yrs
R_2yfkOMLehamYQ4Z,Female,25-30,Europe,3-9yrs,Public,Post-Graduate Student,No PG training,at.University,3-5yrs
R_2yjX9cK2QKSt37M,Female,25-30,Asia,3-9yrs,Private,G.P.,No PG training,No.Information,6-10yrs
R_2yk1USnDLS6xCqw,Male,36-45,Asia,>10yrs,Private,Specialty,PG training,at.Private,3-5yrs
R_2ykDRugYV9wmdoG,Male,25-30,Australasia ,3-9yrs,Private,G.P.,No PG training,Other,0-2yrs
R_2ykYhA8nXk5u6wC,Female,36-45,North America,>10yrs,Private,Specialty,PG training,at.University,>10
R_2YLFeItrVjPaHEL,Female,36-45,Europe,>10yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_2ylzkJQdOB6hyE4,Male,25-30,Europe,3-9yrs,Public,Post-Graduate Student,No PG training,at.University,3-5yrs
R_2YMaSMetVgFDIFK,Male,<25,Asia,0-3yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_2YP3FB1HFZrfUWE,Female,25-30,Asia,0-3yrs,University,Post-Graduate Student,PG training,Other,0-2yrs
R_2YRpQvFrDmG644p,Male,>45,Asia,>10yrs,Private,G.P.,PG training,at.Private,>10
R_2YwXqrg4LlfPlJl,Male,25-30,Asia,3-9yrs,University,Specialty,PG training,at.University,0-2yrs
R_2z5YZmPItD7fSQo,Female,36-45,Asia,3-9yrs,Private,Specialty,PG training,at.CE,3-5yrs
R_2zBbkNrcPyVZXZm,Male,36-45,Europe,>10yrs,Private,Specialty,PG training,at.University,6-10yrs
R_2ZD0BESLTjkj4rW,Male,>45,Europe,>10yrs,Private,G.P.,No PG training,at.CE,>10
R_2zeDyep86e2cW8c,Male,30-35,Asia,3-9yrs,Private,G.P.,No PG training,at.Private,>10
R_2ZHSd9P0swlr9Tf,Male,36-45,Europe,>10yrs,Private,G.P.,PG training,No.Information,6-10yrs
R_2zJ93CFQxpH9M3o,Male,25-30,Europe,0-3yrs,Public,G.P.,No PG training,at.University,0-2yrs
R_2ZJFuvNhUVfETsr,Female,36-45,Asia,3-9yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_2zka3zHhbtDS55c,Female,25-30,Asia,3-9yrs,University,Specialty,PG training,at.University,3-5yrs
R_2zkdxylcqAGmj8v,Female,30-35,Asia,3-9yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_2zqhku2NJyfS94x,Male,36-45,Europe,>10yrs,Private,G.P.,PG training,No.Information,6-10yrs
R_2ZQtF3IvQmIqWs0,Male,36-45,Europe,>10yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_2zraGmf3qVJ8jvu,Male,30-35,Africa,>10yrs,University,G.P.,PG training,at.University,6-10yrs
R_2ZTGHV35TeQBV4W,Male,36-45,South America,>10yrs,Public,Specialty,PG training,at.Private,>10
R_2zTvg9865oqGKyO,Male,>45,Asia,>10yrs,Private,G.P.,PG training,at.Private,>10
R_2ZZEvhzuQvmX2GB,Female,30-35,Europe,3-9yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_30jjZsnUbdocPSz,Female,25-30,Asia,3-9yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_30qt0c6At0HoCue,Female,>45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,>10
R_30tJKDkiZOWJvam,Female,30-35,Asia,3-9yrs,Private,Specialty,PG training,at.University,3-5yrs
R_30vptijWMRvQm2h,Male,30-35,Europe,>10yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_31c03jYLooAxiqw,Female,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.University,>10
R_31Gf4vgxoQjqwlj,Male,30-35,Asia,3-9yrs,Private,Specialty,No PG training,at.University,3-5yrs
R_31hMph4kmY4cnFp,Male,36-45,Asia,>10yrs,Private,G.P.,PG training,at.Private,0-2yrs
R_31MoJPGgdDVHyZj,Male,30-35,Asia,>10yrs,Private,G.P.,PG training,at.Private,>10
R_31NKEv1UFZdQZ4j,Male,30-35,Asia,3-9yrs,Private,Specialty,No PG training,at.Private,0-2yrs
R_31T6eMIyZvOCB3o,Male,25-30,Asia,3-9yrs,Private,Specialty,PG training,at.CE,0-2yrs
R_31TcjbBpG7UMKBy,Male,>45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,>10
R_31ZBBCenwQaR6xR,Male,<25,Africa,0-3yrs,University,G.P.,No PG training,at.CE,0-2yrs
R_32SoTw1BWggbuLI,Male,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_331EroyaJi4xuHg,Female,36-45,Europe,>10yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_33BXaXmbLKej5S9,Female,No Information,Africa,>10yrs,Private,G.P.,PG training,No.Information,>10
R_33DpVQJX1evHE2j,Male,25-30,Asia,0-3yrs,Public,G.P.,No PG training,at.University,0-2yrs
R_33ehpZotou1IXN1,Male,25-30,Africa,3-9yrs,University,Post-Graduate Student,No PG training,at.University,3-5yrs
R_33kjGl40Ea8Nvdi,Male,36-45,Europe,>10yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_33pQiIJYide0XoW,Female,25-30,Europe,3-9yrs,Private,Specialty,PG training,at.Private,0-2yrs
R_33wjDrEC4a6JwMN,Male,>45,North America,>10yrs,Private,G.P.,No PG training,at.CE,>10
R_33ybx2qYESj3atZ,Female,<25,Europe,0-3yrs,University,G.P.,No PG training,No.Information,0-2yrs
R_3CBICZ2b4JeKkx0,Male,25-30,South America,0-3yrs,Private,G.P.,PG training,at.University,0-2yrs
R_3CBLzc6ZSvNyU11,Male,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_3CC4MiAg48mjkV6,Male,30-35,Europe,>10yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_3CEnLSpU7v28B4s,Male,>45,South America,>10yrs,Private,G.P.,PG training,at.University,6-10yrs
R_3CN7vkpOdyNpX5Q,Male,25-30,Asia,0-3yrs,University,Specialty,PG training,at.University,3-5yrs
R_3COWsUXxtFIiGKP,Female,25-30,Asia,0-3yrs,Public,G.P.,PG training,at.Private,0-2yrs
R_3CTqpmKZ5hxv9jf,Female,36-45,Asia,>10yrs,Public,Post-Graduate Student,PG training,at.CE,3-5yrs
R_3CU7RP7XWxDcLea,Male,25-30,Europe,0-3yrs,Public,G.P.,No PG training,at.Private,0-2yrs
R_3D5EH48OmAj9i1D,Male,25-30,South America,0-3yrs,Private,G.P.,No PG training,at.University,0-2yrs
R_3D71lBiRYAaLMmn,Female,36-45,Asia,>10yrs,Private,G.P.,PG training,at.Private,>10
R_3D8w6THgqOtARCy,Male,36-45,North America,>10yrs,Private,G.P.,No PG training,at.CE,>10
R_3DcEg11N9YGKNA8,Female,36-45,Asia,>10yrs,Public,Specialty,PG training,at.University,3-5yrs
R_3dFCmSkbwU9Hh7x,Male,>45,Asia,3-9yrs,Private,G.P.,PG training,at.CE,>10
R_3Dgalu9divWZTYl,Male,30-35,Europe,>10yrs,Private,G.P.,PG training,at.CE,0-2yrs
R_3dH2Vg9YeTbqCTz,Male,30-35,Asia,3-9yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_3dHbyhr2zt4glL8,Male,<25,Africa,0-3yrs,University,G.P.,PG training,at.CE,0-2yrs
R_3DjCWxtZRWQtNYi,Female,30-35,Asia,3-9yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_3dJQAPC3YhSkADx,Female,25-30,Australasia ,3-9yrs,Private,G.P.,No PG training,No.Information,>10
R_3DoHEBUDPzgpW70,Male,<25,Asia,0-3yrs,University,Post-Graduate Student,No PG training,at.University,0-2yrs
R_3dRFeSZ42jfD4EL,Male,30-35,South America,>10yrs,Private,Specialty,PG training,at.Private,3-5yrs
R_3dWIsY6u2kRufAk,Male,36-45,Europe,>10yrs,Private,Specialty,PG training,at.Private,0-2yrs
R_3e2cqrYhfJxtjOY,Male,25-30,Africa,3-9yrs,Private,G.P.,No PG training,at.CE,3-5yrs
R_3e5mjVhj7lQbagL,Female,30-35,Asia,>10yrs,Public,G.P.,PG training,at.University,3-5yrs
R_3EcEVNTP8jAl8jv,Male,36-45,Europe,3-9yrs,Public,Specialty,PG training,at.Private,3-5yrs
R_3efffpIy4W4iYFL,Male,36-45,Asia,>10yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_3EfIfREMeqeBdoS,Male,25-30,Asia,0-3yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_3EG6KjaGHbRpmpC,Male,36-45,Europe,>10yrs,Private,G.P.,PG training,at.Private,>10
R_3EglquwRn7I0Ioi,Male,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.CE,6-10yrs
R_3Ego5ZRjQ1wdwQP,Female,25-30,Asia,0-3yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_3EgRobFS2lQ9VjL,Male,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.CE,3-5yrs
R_3EgwGMmdlXWcR9x,Male,>45,Europe,>10yrs,Private,G.P.,No PG training,No.Information,6-10yrs
R_3EHcFWig8ZyqpNf,Female,25-30,Africa,3-9yrs,Private,G.P.,PG training,at.CE,3-5yrs
R_3EiiruhbCjC5kwp,Male,30-35,Europe,3-9yrs,Private,G.P.,No PG training,No.Information,6-10yrs
R_3EKBWcSIQQmaFtS,Male,>45,Europe,>10yrs,Private,Specialty,PG training,at.University,0-2yrs
R_3emnUWcmQj9i6ZZ,Female,30-35,Asia,3-9yrs,Public,Specialty,No PG training,No.Information,0-2yrs
R_3EoMkcBoNtrqN6r,Female,36-45,South America,>10yrs,Private,Specialty,PG training,at.University,0-2yrs
R_3EpbfxkztibiC37,Male,>45,Europe,>10yrs,Private,Specialty,PG training,at.Private,3-5yrs
R_3eqvvC94dmpyHt4,Male,36-45,Asia,3-9yrs,Private,Post-Graduate Student,PG training,at.Private,3-5yrs
R_3Esu5mNIKFVglDl,Female,25-30,Europe,3-9yrs,Private,G.P.,PG training,at.CE,0-2yrs
R_3et0pPIHyHukCYd,Male,30-35,Asia,3-9yrs,Private,G.P.,PG training,at.University,0-2yrs
R_3ETgDoJmFryuc4b,Male,30-35,Asia,3-9yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_3etoDTzbynAN4R9,Male,30-35,Asia,3-9yrs,Private,Specialty,PG training,at.Private,3-5yrs
R_3ETsDxrlBREL4rO,Male,36-45,South America,>10yrs,Private,Specialty,PG training,at.University,6-10yrs
R_3EuQkc7znmFyeJJ,Female,30-35,South America,3-9yrs,Private,Specialty,PG training,at.University,6-10yrs
R_3EW6ogXPwtLs0xv,Female,>45,Europe,>10yrs,Private,G.P.,PG training,at.Private,>10
R_3eyvrTYaeN7xxDO,Male,36-45,Asia,>10yrs,Private,Specialty,PG training,No.Information,0-2yrs
R_3f0l9QDiQbHV4EZ,Female,36-45,Asia,>10yrs,University,Specialty,PG training,No.Information,6-10yrs
R_3fAWHxEAR2naJ7M,Male,25-30,North America,0-3yrs,Private,G.P.,No PG training,at.University,0-2yrs
R_3fBHgbAkzqnuHIs,Male,36-45,Europe,>10yrs,Private,Specialty,PG training,at.University,3-5yrs
